Street,Avenue,Lat,Lon
51,12,40.767416100000005,-73.9963274
52,-3,,
52,-2,,
52,-1,,
52,0,,
52,1,40.7551314,-73.9652321
52,2,40.7561457,-73.9676181
52,3,40.7570956,-73.9698449
52,4,40.758447649999994,-73.9730681
52,5,40.7597993,-73.9762894
52,6,40.7611565,-73.9795126
52,7,40.7623476,-73.9823472
52,8,40.7635566,-73.9851938
52,9,40.7647531,-73.9880232
52,10,40.7659445,-73.9908549
52,11,40.767131,-73.9936874
52,12,40.768056650000005,-73.99586264999999
53,-3,,
53,-2,,
53,-1,,
53,0,,
53,1,40.7557614,-73.9647728
53,2,40.7567628,-73.9671663
53,3,40.7577042,-73.9693983
53,4,40.75906155,-73.97261815
53,5,40.7604084,-73.9758441
53,6,40.7617737,-73.9790635
53,7,40.7629646,-73.9818975
53,8,40.7641596,-73.9847413
53,9,40.7653658,-73.9875752
53,10,40.766548,-73.9904253
53,11,40.767752,-73.9932376
53,12,,
54,-3,,
54,-2,,
54,-1,,
54,0,,
54,1,40.7563888,-73.9643154
54,2,40.757381,-73.966702
54,3,40.7583381,-73.9689403
54,4,40.7596916,-73.97216035
54,5,40.7610471,-73.9753806
54,6,40.7623991,-73.9786085
54,7,40.7635954,-73.9814328
54,8,40.7647981,-73.9842688
54,9,40.7659937,-73.9871254
54,10,40.7671828,-73.9899624
54,11,40.76837,-73.992786
54,12,40.76932455,-73.99494275
55,-3,,
55,-2,,
55,-1,,
55,0,,
55,1,40.7570205,-73.9638565
55,2,40.7580289,-73.9662476
55,3,40.75896,-73.9684914
55,4,40.76032565,-73.97169855
55,5,40.7616758,-73.9749271
55,6,40.7630416,-73.978141
55,7,40.7642332,-73.9809718
55,8,40.7654396,-73.9838209
55,9,40.7666367,-73.986668
55,10,40.7678263,-73.989495
55,11,40.769017,-73.9923216
55,12,40.769984449999995,-73.99465397499999
56,-3,,
56,-2,,
56,-1,,
56,0,,
56,1,40.7576367,-73.9634088
56,2,40.758647,-73.9657958
56,3,40.7595776,-73.9680061
56,4,40.76094575,-73.97124585
56,5,40.7622903,-73.9744717
56,6,40.7636495,-73.977693
56,7,40.7648393,-73.9805314
56,8,40.7660319,-73.9833766
56,9,40.7672471,-73.9862074
56,10,40.7684455,-73.9890489
56,11,40.7696336,-73.9918836
56,12,40.770709466666666,-73.99443706666666
57,-3,,
57,-2,,
57,-1,,
57,0,,
57,1,40.7583127,-73.9629223
57,2,40.7593168,-73.9653081
57,3,40.76024915,-73.9675148
57,4,40.76161475,-73.97075964999999
57,5,40.7629723,-73.9739744
57,6,40.764324,-73.977196
57,7,40.765521,-73.980036
57,8,40.7667157,-73.9828727
57,9,40.767916,-73.9857183
57,10,40.7691175,-73.988561
57,11,40.7703169,-73.9913932
57,12,40.7713824,-73.99388909999999
58,-3,,
58,-2,,
58,-1,,
58,0,,
58,1,40.7589866,-73.9624288
58,2,40.7599916,-73.9648028
58,3,40.7609399,-73.9670376
58,4,40.762290449999995,-73.9702633
58,5,40.7636536,-73.9734832
58,6,40.7650041,-73.9767052
58,7,40.7662134,-73.9795321
58,8,40.7673998,-73.9823637
58,9,40.7685979,-73.9852202
58,10,40.7697859,-73.9880556
58,11,40.7709867,-73.9909124
58,12,40.7721482,-73.993661
59,-3,,
59,-2,,
59,-1,,
59,0,,
59,1,40.7596231,-73.961955
59,2,40.7606212,-73.9643559
59,3,40.7615618,-73.966589
59,4,40.762908749999994,-73.9698135
59,5,40.7642754,-73.9730294
59,6,40.7656797,-73.976244
59,7,40.766876,-73.979076
59,8,,
59,9,40.769231,-73.9847685
59,10,40.7704036,-73.9875948
59,11,40.7716133,-73.9904508
59,12,40.772873950000005,-73.99342870000001
60,-3,,
60,-2,,
60,-1,,
60,0,,
60,1,40.7602517,-73.9615014
60,2,40.7612397,-73.9639021
60,3,40.7621951,-73.9661278
60,4,40.7635468,-73.9693492
60,5,40.7649193,-73.9725564
60,6,,
60,7,,
60,8,,
60,9,,
60,10,40.7710474,-73.9871245
60,11,40.7722404,-73.9899959
60,12,,
61,-3,,
61,-2,,
61,-1,,
61,0,,
61,1,40.7608639,-73.9610636
61,2,40.7618673,-73.9634382
61,3,40.7628079,-73.9656659
61,4,40.76416865,-73.96889605000001
61,5,40.7655257,-73.9721171
61,6,,
61,7,,
61,8,40.7692956,-73.9810586
61,9,,
61,10,40.7716605,-73.986677
61,11,40.7728633,-73.9895402
61,12,,
62,-3,,
62,-2,,
62,-1,,
62,0,,
62,1,40.7614886,-73.9605894
62,2,40.7624978,-73.9629826
62,3,40.7634317,-73.9652142
62,4,40.7647956,-73.9684405
62,5,40.7661447,-73.9716518
62,6,,
62,7,,
62,8,40.7699178,-73.9805837
62,9,,
62,10,40.7722805,-73.9862242
62,11,40.7734893,-73.9890814
62,12,,
63,-3,,
63,-2,,
63,-1,,
63,0,,
63,1,40.762118,-73.9601302
63,2,40.763113,-73.962515
63,3,40.764057,-73.9647558
63,4,40.7654215,-73.96798079999999
63,5,40.766767,-73.971189
63,6,,
63,7,,
63,8,40.7705364,-73.9801168
63,9,,
63,10,,
63,11,40.7741192,-73.9886248
63,12,,
64,-3,,
64,-2,,
64,-1,,
64,0,,
64,1,40.7627398,-73.9596948
64,2,40.7637382,-73.9620616
64,3,40.7646823,-73.9642995
64,4,40.76604935,-73.96752395
64,5,40.767394,-73.970728
64,6,,
64,7,,
64,8,40.7711608,-73.9796589
64,9,,
64,10,40.7735306,-73.9853181
64,11,40.7747427,-73.9881703
64,12,,
65,-3,,
65,-2,,
65,-1,,
65,0,,
65,1,40.7633694,-73.9592368
65,2,40.7643672,-73.9616072
65,3,40.7653085,-73.9638433
65,4,40.76667755,-73.967063
65,5,40.7680278,-73.9702791
65,6,,
65,7,,
65,8,40.7717854,-73.9792016
65,9,,
65,10,40.7741641,-73.9848524
65,11,40.7753734,-73.987714
65,12,,
66,-3,,
66,-2,,
66,-1,,
66,0,,
66,1,40.7639926,-73.9587694
66,2,40.7649442,-73.96117865
66,3,40.76589125,-73.9634184
66,4,40.7672994,-73.96661209999999
66,5,40.7686501,-73.9698222
66,6,,
66,7,,
66,8,40.7724211,-73.9787387
66,9,,
66,10,40.7748013,-73.9843888
66,11,40.7760235,-73.9872396
66,12,,
67,-3,,
67,-2,,
67,-1,,
67,0,,
67,1,40.7646145,-73.9583002
67,2,40.765613,-73.9606918
67,3,40.7665573,-73.9629303
67,4,40.767926,-73.96615460000001
67,5,40.7692758,-73.9693618
67,6,,
67,7,,
67,8,40.7730391,-73.978289
67,9,,
67,10,40.7754121,-73.9839423
67,11,,
67,12,,
68,-3,,
68,-2,,
68,-1,,
68,0,,
68,1,40.7652359,-73.9578431
68,2,40.7662419,-73.9602285
68,3,40.767188,-73.9624718
68,4,40.7685487,-73.96569844999999
68,5,40.769901,-73.968904
68,6,,
68,7,,
68,8,40.7736592,-73.9778345
68,9,,
68,10,40.77604,-73.9834857
68,11,,
68,12,,
69,-3,,
69,-2,,
69,-1,,
69,0,,
69,1,40.7658671,-73.9573999
69,2,40.7668715,-73.9597829
69,3,40.7678128,-73.9620159
69,4,40.7691736,-73.9652445
69,5,40.7705251,-73.9684509
69,6,,
69,7,,
69,8,40.774293,-73.9773736
69,9,,
69,10,40.7766527,-73.9830397
69,11,40.7777922,-73.9859482
69,12,,
70,-3,,
70,-2,,
70,-1,,
70,0,,
70,1,40.7664881,-73.9569436
70,2,40.7675009,-73.9593404
70,3,40.7684416,-73.9615751
70,4,40.76979715,-73.9647873
70,5,40.771147,-73.967994
70,6,,
70,7,,
70,8,40.7749199,-73.9769198
70,9,,
70,10,40.7772886,-73.9825693
